ID,Titre,Description,Date_echeance,Priorite,Categorie,Statut
git git 9,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
10,sport,gym,2025-12-04,faible,santé,À faire
11,sport,gym,2025-10-06,faible,santé,À faire
12,Réviser,Math,2025-12-01,élevé,études,Terminé
13,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
14,sport,gym,2025-12-04,faible,santé,À faire
15,sport,gym,2025-10-06,faible,santé,À faire
16,Réviser,Math,2025-12-01,élevé,études,Terminé
17,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
18,sport,gym,2025-12-04,faible,santé,À faire
19,sport,gym,2025-10-06,faible,santé,À faire
20,Réviser,Math,2025-12-01,élevé,études,Terminé
21,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
22,sport,gym,2025-12-04,faible,santé,À faire
23,sport,gym,2025-10-06,faible,santé,À faire
24,Réviser,Math,2025-12-01,élevé,études,Terminé
25,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
26,sport,gym,2025-12-04,faible,santé,À faire
27,sport,gym,2025-10-06,faible,santé,À faire
28,Réviser,Math,2025-12-01,élevé,études,Terminé
29,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
30,sport,gym,2025-12-04,faible,santé,À faire
31,sport,gym,2025-10-06,faible,santé,À faire
32,Réviser,Math,2025-12-01,élevé,études,Terminé
33,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
34,sport,gym,2025-12-04,faible,santé,À faire
35,sport,gym,2025-10-06,faible,santé,À faire
36,Réviser,Math,2025-12-01,élevé,études,Terminé
37,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
38,sport,gym,2025-12-04,faible,santé,À faire
39,sport,gym,2025-10-06,faible,santé,À faire
40,Réviser,Math,2025-12-01,élevé,études,Terminé
41,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
42,sport,gym,2025-12-04,faible,santé,À faire
43,sport,gym,2025-10-06,faible,santé,À faire
44,Réviser,Math,2025-12-01,élevé,études,Terminé
45,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
46,sport,gym,2025-12-04,faible,santé,À faire
47,sport,gym,2025-10-06,faible,santé,À faire
48,Réviser,Math,2025-12-01,élevé,études,Terminé
49,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
50,sport,gym,2025-12-04,faible,santé,À faire
51,sport,gym,2025-10-06,faible,santé,À faire
52,Réviser,Math,2025-12-01,élevé,études,Terminé
53,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
54,sport,gym,2025-12-04,faible,santé,À faire
55,sport,gym,2025-10-06,faible,santé,À faire
56,Réviser,Math,2025-12-01,élevé,études,Terminé
57,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
58,sport,gym,2025-12-04,faible,santé,À faire
59,sport,gym,2025-10-06,faible,santé,À faire
60,Réviser,Math,2025-12-01,élevé,études,Terminé
61,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
62,sport,gym,2025-12-04,faible,santé,À faire
63,sport,gym,2025-10-06,faible,santé,À faire
64,Réviser,Math,2025-12-01,élevé,études,Terminé
65,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
66,sport,gym,2025-12-04,faible,santé,À faire
67,sport,gym,2025-10-06,faible,santé,À faire
68,Réviser,Math,2025-12-01,élevé,études,Terminé
69,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
70,sport,gym,2025-12-04,faible,santé,À faire
71,sport,gym,2025-10-06,faible,santé,À faire
72,Réviser,Math,2025-12-01,élevé,études,Terminé
73,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
74,sport,gym,2025-12-04,faible,santé,À faire
75,sport,gym,2025-10-06,faible,santé,À faire
76,Réviser,Math,2025-12-01,élevé,études,Terminé
77,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
78,sport,gym,2025-12-04,faible,santé,À faire
79,sport,gym,2025-10-06,faible,santé,À faire
80,Réviser,Math,2025-12-01,élevé,études,Terminé
81,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
82,sport,gym,2025-12-04,faible,santé,À faire
83,sport,gym,2025-10-06,faible,santé,À faire
84,Réviser,Math,2025-12-01,élevé,études,Terminé
85,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
86,sport,gym,2025-12-04,faible,santé,À faire
87,sport,gym,2025-10-06,faible,santé,À faire
88,Réviser,Math,2025-12-01,élevé,études,Terminé
89,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
90,sport,gym,2025-12-04,faible,santé,À faire
91,sport,gym,2025-10-06,faible,santé,À faire
92,Réviser,Math,2025-12-01,élevé,études,Terminé
93,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
94,sport,gym,2025-12-04,faible,santé,À faire
95,sport,gym,2025-10-06,faible,santé,À faire
96,Réviser,Math,2025-12-01,élevé,études,Terminé
97,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
98,sport,gym,2025-12-04,faible,santé,À faire
99,sport,gym,2025-10-06,faible,santé,À faire
100,Réviser,Math,2025-12-01,élevé,études,Terminé
101,Courses,Légumes,2025-10-27,moyenne,personnel,À faire
102,sport,gym,2025-12-04,faible,santé,À faire
